Grammar:

Rule 0     S' -> optional_translation_unit
Rule 1     optional_translation_unit -> empty
Rule 2     optional_translation_unit -> translation_unit
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     translation_unit -> external_declaration
Rule 5     external_declaration -> static_assert
Rule 6     external_declaration -> SEMI
Rule 7     external_declaration -> pppragma_directive
Rule 8     external_declaration -> pp_directive
Rule 9     external_declaration -> declaration
Rule 10    external_declaration -> function_definition
Rule 11    static_assert -> _STATIC_ASSERT LPAREN constant_expression RPAREN
Rule 12    static_assert -> _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
Rule 13    pp_directive -> PPHASH
Rule 14    pppragma_directive -> _PRAGMA LPAREN unified_string_literal RPAREN
Rule 15    pppragma_directive -> PPPRAGMA PPPRAGMASTR
Rule 16    pppragma_directive -> PPPRAGMA
Rule 17    pppragma_directive_list -> pppragma_directive _1_pppragma_directive_repeat
Rule 18    _1_pppragma_directive_repeat -> _1_pppragma_directive_items
Rule 19    _1_pppragma_directive_repeat -> <empty>
Rule 20    _1_pppragma_directive_items -> _1_pppragma_directive_items _1_pppragma_directive_item
Rule 21    _1_pppragma_directive_items -> _1_pppragma_directive_item
Rule 22    _1_pppragma_directive_item -> pppragma_directive
Rule 23    function_definition -> declaration_specifiers id_declarator declaration_list_opt compound_statement
Rule 24    function_definition -> id_declarator declaration_list_opt compound_statement
Rule 25    statement -> static_assert
Rule 26    statement -> pppragma_directive
Rule 27    statement -> jump_statement
Rule 28    statement -> iteration_statement
Rule 29    statement -> selection_statement
Rule 30    statement -> compound_statement
Rule 31    statement -> expression_statement
Rule 32    statement -> labeled_statement
Rule 33    pragmacomp_or_statement -> statement
Rule 34    pragmacomp_or_statement -> pppragma_directive_list statement
Rule 35    decl_body -> declaration_specifiers_no_type id_init_declarator_list_opt
Rule 36    decl_body -> declaration_specifiers init_declarator_list_opt
Rule 37    declaration -> decl_body SEMI
Rule 38    declaration_list -> declaration _2_declaration_repeat
Rule 39    _2_declaration_repeat -> _2_declaration_items
Rule 40    _2_declaration_repeat -> <empty>
Rule 41    _2_declaration_items -> _2_declaration_items _2_declaration_item
Rule 42    _2_declaration_items -> _2_declaration_item
Rule 43    _2_declaration_item -> declaration
Rule 44    declaration_list_opt -> declaration_list
Rule 45    declaration_list_opt -> empty
Rule 46    declaration_specifiers_no_type -> alignment_specifier declaration_specifiers_no_type_opt
Rule 47    declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt
Rule 48    declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt
Rule 49    declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt
Rule 50    declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt
Rule 51    declaration_specifiers_no_type_opt -> declaration_specifiers_no_type
Rule 52    declaration_specifiers_no_type_opt -> empty
Rule 53    declaration_specifiers -> declaration_specifiers alignment_specifier
Rule 54    declaration_specifiers -> declaration_specifiers_no_type type_specifier
Rule 55    declaration_specifiers -> type_specifier
Rule 56    declaration_specifiers -> declaration_specifiers type_specifier_no_typeid
Rule 57    declaration_specifiers -> declaration_specifiers function_specifier
Rule 58    declaration_specifiers -> declaration_specifiers storage_class_specifier
Rule 59    declaration_specifiers -> declaration_specifiers type_qualifier
Rule 60    storage_class_specifier -> _THREAD_LOCAL
Rule 61    storage_class_specifier -> TYPEDEF
Rule 62    storage_class_specifier -> EXTERN
Rule 63    storage_class_specifier -> STATIC
Rule 64    storage_class_specifier -> REGISTER
Rule 65    storage_class_specifier -> AUTO
Rule 66    function_specifier -> _NORETURN
Rule 67    function_specifier -> INLINE
Rule 68    type_specifier_no_typeid -> __INT128
Rule 69    type_specifier_no_typeid -> UNSIGNED
Rule 70    type_specifier_no_typeid -> SIGNED
Rule 71    type_specifier_no_typeid -> _COMPLEX
Rule 72    type_specifier_no_typeid -> DOUBLE
Rule 73    type_specifier_no_typeid -> FLOAT
Rule 74    type_specifier_no_typeid -> LONG
Rule 75    type_specifier_no_typeid -> INT
Rule 76    type_specifier_no_typeid -> SHORT
Rule 77    type_specifier_no_typeid -> CHAR
Rule 78    type_specifier_no_typeid -> _BOOL
Rule 79    type_specifier_no_typeid -> VOID
Rule 80    type_specifier -> atomic_specifier
Rule 81    type_specifier -> type_specifier_no_typeid
Rule 82    type_specifier -> struct_or_union_specifier
Rule 83    type_specifier -> enum_specifier
Rule 84    type_specifier -> typedef_name
Rule 85    atomic_specifier -> _ATOMIC LPAREN type_name RPAREN
Rule 86    type_qualifier -> _ATOMIC
Rule 87    type_qualifier -> VOLATILE
Rule 88    type_qualifier -> RESTRICT
Rule 89    type_qualifier -> CONST
Rule 90    init_declarator_list -> init_declarator _3_COMMA_init_declarator_repeat
Rule 91    _3_COMMA_init_declarator_repeat -> _3_COMMA_init_declarator_items
Rule 92    _3_COMMA_init_declarator_repeat -> <empty>
Rule 93    _3_COMMA_init_declarator_items -> _3_COMMA_init_declarator_items _3_COMMA_init_declarator_item
Rule 94    _3_COMMA_init_declarator_items -> _3_COMMA_init_declarator_item
Rule 95    _3_COMMA_init_declarator_item -> COMMA init_declarator
Rule 96    init_declarator_list_opt -> init_declarator_list
Rule 97    init_declarator_list_opt -> empty
Rule 98    init_declarator -> declarator _4_EQUALS_initializer_optional
Rule 99    _4_EQUALS_initializer_optional -> EQUALS initializer
Rule 100   _4_EQUALS_initializer_optional -> <empty>
Rule 101   id_init_declarator_list -> id_init_declarator_list COMMA init_declarator
Rule 102   id_init_declarator_list -> id_init_declarator
Rule 103   id_init_declarator_list_opt -> id_init_declarator_list
Rule 104   id_init_declarator_list_opt -> empty
Rule 105   id_init_declarator -> id_declarator _5_EQUALS_initializer_optional
Rule 106   _5_EQUALS_initializer_optional -> EQUALS initializer
Rule 107   _5_EQUALS_initializer_optional -> <empty>
Rule 108   specifier_qualifier_list -> specifier_qualifier_list alignment_specifier
Rule 109   specifier_qualifier_list -> alignment_specifier
Rule 110   specifier_qualifier_list -> type_qualifier_list type_specifier
Rule 111   specifier_qualifier_list -> type_specifier
Rule 112   specifier_qualifier_list -> specifier_qualifier_list type_qualifier
Rule 113   specifier_qualifier_list -> specifier_qualifier_list type_specifier_no_typeid
Rule 114   struct_or_union_specifier -> struct_or_union TYPEID brace_open _6_struct_declaration_list_optional brace_close
Rule 115   _6_struct_declaration_list_optional -> struct_declaration_list
Rule 116   _6_struct_declaration_list_optional -> <empty>
Rule 117   struct_or_union_specifier -> struct_or_union ID brace_open _7_struct_declaration_list_optional brace_close
Rule 118   _7_struct_declaration_list_optional -> struct_declaration_list
Rule 119   _7_struct_declaration_list_optional -> <empty>
Rule 120   struct_or_union_specifier -> struct_or_union brace_open _8_struct_declaration_list_optional brace_close
Rule 121   _8_struct_declaration_list_optional -> struct_declaration_list
Rule 122   _8_struct_declaration_list_optional -> <empty>
Rule 123   struct_or_union_specifier -> struct_or_union TYPEID
Rule 124   struct_or_union_specifier -> struct_or_union ID
Rule 125   struct_or_union -> UNION
Rule 126   struct_or_union -> STRUCT
Rule 127   struct_declaration_list -> struct_declaration _9_struct_declaration_repeat
Rule 128   _9_struct_declaration_repeat -> _9_struct_declaration_items
Rule 129   _9_struct_declaration_repeat -> <empty>
Rule 130   _9_struct_declaration_items -> _9_struct_declaration_items _9_struct_declaration_item
Rule 131   _9_struct_declaration_items -> _9_struct_declaration_item
Rule 132   _9_struct_declaration_item -> struct_declaration
Rule 133   struct_declaration -> pppragma_directive
Rule 134   struct_declaration -> SEMI
Rule 135   struct_declaration -> specifier_qualifier_list struct_declarator_list_opt SEMI
Rule 136   struct_declarator_list -> struct_declarator _10_COMMA_struct_declarator_repeat
Rule 137   _10_COMMA_struct_declarator_repeat -> _10_COMMA_struct_declarator_items
Rule 138   _10_COMMA_struct_declarator_repeat -> <empty>
Rule 139   _10_COMMA_struct_declarator_items -> _10_COMMA_struct_declarator_items _10_COMMA_struct_declarator_item
Rule 140   _10_COMMA_struct_declarator_items -> _10_COMMA_struct_declarator_item
Rule 141   _10_COMMA_struct_declarator_item -> COMMA struct_declarator
Rule 142   struct_declarator_list_opt -> struct_declarator_list
Rule 143   struct_declarator_list_opt -> empty
Rule 144   struct_declarator -> COLON constant_expression
Rule 145   struct_declarator -> declarator COLON constant_expression
Rule 146   struct_declarator -> declarator
Rule 147   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 148   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 149   enum_specifier -> ENUM brace_open enumerator_list brace_close
